date,retweets,favorites,vader,finBERT,buzz,sentiments12,adjclose,volume,EMA12,EMA26
2019-12-10,1471,3152,0.05128452380952381,-0.0407388209095238,-0.4920945103966166,-0.0535657936564475,311.9960632324219,52649800,311.032168787241,308.76936274460417
2019-12-11,2804,4577,0.01902911392405064,0.012587642445569614,0.033145896651795285,-0.04338834194844487,312.8817138671875,53429100,311.3167141841559,309.07398134627704
2019-12-12,2046,4824,0.1286962962962963,0.05703096431728397,-0.06417021937494093,-0.027939217907563506,315.5784606933594,96389600,311.97236749326413,309.5557946312461
2019-12-13,1368,2794,0.1971833333333333,0.19596873444444446,-0.5798885015675078,0.006508159377360798,315.76751708984375,81503900,312.5562366619687,310.0159222207718
2019-12-16,1761,4294,0.04002769230769231,0.037142466438461516,-0.2193808545252149,0.0228098523070052,317.9368591308594,82749700,313.38402473410576,310.6026582881857
2019-12-17,2418,4253,0.04604225352112675,-0.07339390398028169,-0.10206827630120414,0.008009274416653372,318.00653076171875,61097700,314.0951795075847,311.1510932862252
2019-12-18,1239,2787,0.08437611940298512,-0.06084428417910449,-0.6057886811754063,-0.0025835807519247614,318.0263977050781,48133000,314.6999823071991,311.6603750950291
2019-12-19,2358,7631,0.161596,0.04024069349599999,0.5298199291326721,0.004004769132371355,319.3299865722656,85310500,315.41229065567086,312.2284944637133
2019-12-20,1680,4145,0.09747600000000005,-0.029421194537333342,-0.2631826288621021,-0.0011376868168139834,320.7300109863281,147142100,316.230401475772,312.8582364283514
2019-12-23,1654,4122,0.09234000000000002,0.01891584715666667,-0.2725143112208302,-0.007569120997853764,321.2200012207031,52990000,316.9980322057614,313.47762641297004
2019-12-24,2672,4153,0.09245555555555554,-0.025747165768518546,-0.07274013174520146,-0.010365743270263732,321.2300109863281,20270000,317.6491058643101,314.05187712210767
2019-12-26,1205,3617,0.008295348837209303,-0.07777014904186048,-0.45419645347035337,-0.015483619395483931,322.94000244140625,30911200,318.46308995309414,314.7102567753891
2019-12-27,1669,3044,0.054125000000000006,0.05397628025208332,-0.47495468565609555,-0.004797480988165891,322.8599853515625,42528800,319.13953539901235,315.3139403736241
2019-12-30,1846,6655,0.05457,0.059214202199999996,0.24644149342272398,-0.00010203978973737093,321.0799865722656,49729100,319.43806634874363,315.7410549068568
2019-12-31,1344,3253,0.03202105263157896,-0.006729356524561393,-0.497046015321656,-0.0011216269797102974,321.8599853515625,57077300,319.81066927225424,316.194309013872
2020-01-02,1859,4467,-0.009615789473684215,0.003948911928070181,-0.16777093780653485,-0.0034277248109859776,324.8699951171875,59151200,320.5890270945517,316.83695242893236
2020-01-03,8847,31444,-0.1880676470588235,-0.1690742730367647,6.3006084767689945,-0.028911809153413473,322.4100036621094,77709700,320.86917733571437,317.2497710387973
2020-01-06,1345,3613,-0.009160655737704925,-0.020333532853114757,-0.4282962738624549,-0.04315730958727977,323.6400146484375,55653900,321.2954599992102,317.7231224172892
2020-01-07,1626,3954,-0.0552635294117647,-0.11435375386588237,-0.3098410406557427,-0.054110608707064786,322.7300109863281,40496400,321.51616015107453,318.0940030520328
2020-01-08,2448,5235,-0.0393074074074074,-0.1430406655703704,0.09065953078109927,-0.06779215591680411,324.45001220703125,68296000,321.96752200583705,318.56481854499566
2020-01-09,1675,3698,-0.046359740259740254,-0.06968221166753247,-0.34926263755894116,-0.06808293372460847,326.6499938964844,48473300,322.6879022967059,319.1637204228837
2020-01-10,3396,6101,-0.028737500000000006,-0.15791270982000002,0.43612222055115696,-0.08190289927774563,325.7099914550781,53029300,323.1528390903016,319.6486293882315
2020-01-13,2084,5595,0.06983472222222221,0.09910111599305556,0.08989776079263166,-0.053795857239035696,327.95001220703125,47086800,323.8908657236446,320.2635466340685
2020-01-14,3675,6600,-0.05902298850574714,-0.0038498589850574504,0.5842864833081056,-0.04611185750765443,327.45001220703125,62832800,324.4384267210887,320.79587741725095
2020-01-15,1597,3681,0.007811688311688318,-0.026798027645714286,-0.3673546747850467,-0.043140499067355946,328.19000244140625,72056600,325.0155922165222,321.3435903820032
2020-01-16,2073,5557,0.07162758620689655,0.0007670145954023042,0.08056607843390354,-0.03638549696539314,330.9200134277344,54050300,325.9239647105548,322.0529550520573
2020-01-17,2047,5682,0.03491866666666665,-0.01034193385733333,0.09941988564847669,-0.03237879494876855,331.95001220703125,95846000,326.85104894078194,322.7860703968702
2020-01-21,1546,3741,0.05505079365079365,-0.08138866983492064,-0.3656406923109946,-0.03523058880125914,331.29998779296875,77742400,327.5355010718876,323.4167309447293
2020-01-22,4045,10395,0.057165000000000014,-0.043514674669790025,1.3774794837999966,-0.036505063550263894,331.3399963378906,48914900,328.12080803588805,324.0036394923709
2020-01-23,3501,6227,-0.03854742268041235,-0.061726120064948466,0.480114437385161,-0.0403852260909846,331.7200012207031,51963000,328.6745300643212,324.57522184261774
2020-01-24,1730,4998,-0.04169705882352942,0.0011255652485294093,-0.09121305396554082,-0.033998950500290136,328.7699890136719,87578400,328.68921605652895,324.8859453367699
2020-01-27,1998,4766,-0.09638955223880598,-0.15480091872441798,-0.08435712406933239,-0.04840266369050898,323.5,84062500,327.89087512475527,324.78328271923135
2020-01-28,1796,4036,0.02490454545454545,-0.13137716276515143,-0.2618495313822838,-0.06116797124045398,326.8900146484375,63834000,327.73689658993715,324.9393369362096
2020-01-29,2440,4952,0.0627010752688172,0.007913479852688178,0.03524076412008119,-0.05054005568766287,326.6199951171875,53888900,327.5650655941295,325.0638301348005
2020-01-30,6077,15860,-0.005908235294117646,-0.049717320129411754,2.8052268846854007,-0.050413480986393464,327.67999267578125,75491800,327.5827466836144,325.25761995265094
2020-01-31,4748,10459,0.0985527027027027,0.013915965878378372,1.5235488790886595,-0.040516643007197796,321.7300109863281,113845600,326.6823258071088,324.9963155847752
2020-02-03,2991,10004,0.07224444444444447,-0.08735073181587302,1.1022900754660754,-0.05809417949179564,324.1199951171875,69242300,326.2881210855824,324.9314029575465
2020-02-04,2824,5275,-0.03791875,-0.16521499035,0.16988360958172993,-0.0745743042392117,329.05999755859375,62573200,326.7145636198918,325.23722477984626
2020-02-05,2742,6712,0.022935227272727274,-0.1198577840981818,0.42793319317513023,-0.08154099344828403,332.8599853515625,65951100,327.6600131170719,325.8018737110845
2020-02-06,2123,4507,0.017793589743589733,-0.08213473908589745,-0.10987641868299708,-0.08163233893099378,333.9800109863281,50359700,328.6323204815729,326.4076616573989
2020-02-07,1982,3993,0.13165,-0.03969973743108111,-0.23461625429456698,-0.07518116946946876,332.20001220703125,64139400,329.18119613164345,326.8367246610754
2020-02-10,1848,4560,0.0894887323943662,-0.023453727914084503,-0.152154653042949,-0.07096978761641724,334.67999267578125,42070000,330.0271648307415,327.41770747697956
2020-02-11,1363,2720,0.0451081081081081,-0.14166943196216217,-0.5949334588397429,-0.08184665597730108,335.260009765625,54864500,330.83221789764673,327.99861875761997
2020-02-12,1592,3339,0.0710602739726027,-0.18305858979315068,-0.43343822128461124,-0.09741772271820101,337.4200134277344,43992700,331.8457249022756,328.69649984429515
2020-02-13,2323,4069,0.06401904761904761,-0.16670043711428564,-0.1552017329968194,-0.10807660185606019,337.05999755859375,54501900,332.6479206955553,329.31601819350243
2020-02-14,1868,5405,0.03345333333333333,-0.04888572282266664,0.012578106963170016,-0.09897031277399963,337.6000061035156,64582200,333.4097799890876,329.9296469275775
2020-02-18,1572,3132,0.032987719298245614,-0.09305162727736845,-0.47666866813014763,-0.08330403822557109,336.7300109863281,57226200,333.92058475789383,330.43337759859605
2020-02-19,1863,3921,0.0015697368421052642,-0.1707650069063158,-0.270990771243895,-0.09675957186876258,338.3399963378906,48814700,334.6004942317395,331.019053060766
2020-02-20,1787,3850,-0.005791999999999995,-0.14266419668359992,-0.29898581832007937,-0.10382182184027602,336.95001220703125,74163400,334.9619585356306,331.4583833678968
2020-02-21,1507,3015,-0.03410972222222222,-0.130010565375,-0.5113292026054236,-0.10785085930715663,333.4800109863281,113788200,334.73396660496866,331.60813356185463
2020-02-24,4640,10806,0.03851176470588233,-0.11063935982058823,1.5690646358995988,-0.0893304515627696,322.4200134277344,161088400,332.83951227000955,330.9275320704383
2020-02-25,3274,5526,-0.09015131578947368,-0.22523171052894722,0.3033838000606772,-0.11023833755756615,312.6499938964844,218913200,329.7334325202365,329.57364035384916
2020-02-26,8434,15087,-0.035625925925925936,-0.2169904453907407,3.106887800118571,-0.12666173876266992,311.5,194773800,326.9282890555847,328.23485217948996
2020-02-27,2703,4788,-0.11445882352941175,-0.3171293615564707,0.05409457133465435,-0.1559644499617162,297.510009765625,284353500,322.4023999340524,325.95893792661104
2020-02-28,3727,5459,-0.13698266666666667,-0.4263280106000001,0.3768946039478009,-0.1975588439060676,296.260009765625,385764000,318.3804937542943,323.7590173220936
2020-03-02,2410,3964,-0.06228148148148148,-0.24655154948148147,-0.15862969794492363,-0.18216891914491481,309.0899963378906,238703600,316.951186459463,322.6724231751156
2020-03-03,2083,3031,-0.05695185185185186,-0.1607595434185185,-0.3985872443122184,-0.17887516903316153,300.239990234375,300139100,314.3802331940648,321.01076147580153
2020-03-04,2488,4548,0.05630869565217393,-0.22525031613043478,-0.032556764853535425,-0.18600980704812664,312.8599853515625,176613400,314.14634891060285,320.40700028141345
2020-03-05,1118,2415,0.020266666666666672,-0.15781476120293333,-0.6996768322540383,-0.18167210768732767,302.4599914550781,186366800,312.34844776359904,319.0775922202034
2020-03-06,988,1656,0.009323076923076913,-0.18987396224615383,-0.8689802121909629,-0.1829339314656086,297.4599914550781,228667200,310.0579160238266,317.47628845982376
2020-03-09,5441,7998,-0.0983468085106383,-0.3520079288808509,1.1868465441859792,-0.19259137844018315,274.2300109863281,309417300,304.5459306334422,314.2728604988241
